-14.288939451440294; 2
15.68557350700362; 1
-3.8038766827685895; 2
13.692934352714234; 1
7.428248674719147; 3
-11.234372399676028; 2
7.506610416256896; 3
-13.104175321380087; 2
-12.43235375254516; 2
5.697061878255653; 3
13.65750177102342; 1
-13.582751026235089; 2
14.852731829897456; 1
-10.573619440096339; 2
-3.698709662573727; 2
4.666092228792591; 0
-13.297069794175709; 2
-5.5493205079926025; 2
15.295509314758393; 1
-4.871950024153147; 2
7.848713097352351; 3
-12.030723945643524; 2
-6.051235499665509; 2
-6.286804215611564; 2
13.786788388459742; 1
-12.752037430707011; 2
16.2074063581556; 1
-13.613784811129811; 2
6.13522077189099; 3
-13.371659936694112; 2
-12.64401262962488; 2
-11.827336186919599; 2
14.876147473892464; 1
-2.7146093608519033; 0
-12.240742352271122; 2
2.8464246589901028; 0
6.26506813947198; 3
15.471702095296198; 1
15.166811063323289; 1
-12.918663235596334; 2
5.073686388001253; 3
16.040737770763158; 1
12.281443498980506; 1
-3.842278058731236; 2
13.230066843799937; 1
-3.1102827163526507; 2
-11.520377831413947; 2
16.49093049658891; 1
15.235579690808521; 1
-12.006552059281699; 2
6.582728810966998; 3
7.4685842896693195; 3
6.0484697381884684; 3
-12.9529881288118; 2
15.000489680196427; 1
-3.7420446926161213; 2
13.675157948296016; 1
4.699186185913626; 0
15.109970053834724; 1
13.994957025778058; 1
-4.0548146636225395; 2
-11.981751214569242; 2
15.538721800494239; 1
3.1824620943930557; 0
4.768970234343413; 3
14.310150792664983; 1
-12.425098557088283; 2
14.857749656866721; 1
14.51384119783302; 1
12.706423860613425; 1
15.168994411333081; 1
6.609544620454694; 3
-4.883914222424737; 2
-11.850194231835006; 2
-13.292872058379178; 2
14.783310875055125; 1
4.826738149510689; 3
-4.338245601735303; 2
-12.173547721436957; 2
-13.137150636204627; 2
-12.094771640163852; 2
-3.9949629039810635; 2
-3.9760518740302038; 2
13.890523906620004; 1
-3.177894534125081; 2
6.06740276426186; 3
6.8948363001840205; 3
-4.031889881180247; 2
-12.428547589959075; 2
-12.594655462374684; 2
-12.10897873699627; 2
-11.626143084073773; 2
-3.811421333769397; 2
-4.069175664353202; 2
-3.616848770310595; 2
4.662506516917745; 0
-12.80578371881214; 2
-5.759606680046159; 2
-3.5910200681819178; 2
-13.387881877049237; 2
-2.1284131049173918; 0
5.589761882485326; 3
14.7336494236658; 1
-5.009025245666047; 2
15.161009911801555; 1
6.78158985837369; 3
-4.038499058328941; 2
-4.6631127586707395; 2
14.478433692573253; 1
5.892541790511577; 3
-5.051753328466363; 2
14.54562574689446; 1
-12.225062325030787; 2
12.916433283354984; 1
14.675159875070245; 1
-13.522467031142575; 2
13.068255766046104; 1
-3.4909085846504; 2
-4.114080304058756; 2
-3.080220016590885; 2
7.055187505032098; 3
-4.05509388148444; 2
13.690629111751633; 1
-12.915441420858416; 2
-12.493342741345945; 2
-4.368611909177839; 2
5.137685795695354; 3
-3.440849488696868; 2
-3.4525583547185135; 2
12.874081085767397; 1
13.41404127623272; 1
-5.42858081201849; 2
5.553798161001167; 3
-4.614622512786655; 2
-13.837205478366783; 2
-12.140883886672578; 2
-4.012908514935483; 2
13.890112390531812; 1
-13.921070970874599; 2
-12.574476823318362; 2
-13.090894582890053; 2
14.536961260960267; 1
15.092582519339942; 1
-4.784991849428534; 2
13.005403281288693; 1
-13.606669154036688; 2
14.37423325031153; 1
-4.2887001091917325; 2
-11.93917696874984; 2
4.129728460377978; 0
15.52408948558089; 1
4.633021117009722; 0
-13.808031941716733; 2
-13.37733829936371; 2
6.060847467357051; 3
-10.74002300399572; 2
7.274018905798463; 3
-2.736509238762781; 0
-4.034220457050852; 2
14.323735385153533; 1
-14.173383225159407; 2
-2.6639499352578606; 0
-12.084964884496644; 2
-12.612774994397165; 2
-4.930860689470375; 2
-4.086988862780239; 2
6.834376513207632; 3
-4.322108715951619; 2
15.419784973839734; 1
7.275376958356093; 3
-11.992090422462795; 2
14.082567818303643; 1
14.780496171350698; 1
13.225715537084113; 1
13.29690889564916; 1
-4.910193041693546; 2
15.521315410112141; 1
6.910001525650369; 3
14.333485534232542; 1
-12.898074125421289; 2
-11.581131271595748; 2
-13.104727294779854; 2
-3.930904768550997; 2
4.790637329676112; 3
14.952462049311013; 1
13.80545576870602; 1
6.431811049239127; 3
4.203333173492259; 0
13.261237765987959; 1
-4.537056654770779; 2
14.612711815285616; 1
3.510443127329972; 0
6.279030521912173; 3
-13.63666823900014; 2
-5.309596939910634; 2
5.496901413814278; 3
3.318356668892605; 0
7.348337878128831; 3
6.23078402001248; 3
16.976138859191302; 1
5.892506209338172; 3
5.317947993731686; 3
-12.19975030689838; 2
12.530653195574104; 1
-2.4547497344158407; 0
-12.812024766541601; 2
14.962296526426124; 1
-11.746996735777284; 2
4.930994064623879; 3
-10.812167633375772; 2
16.056981579655755; 1
7.298379813512778; 3
-12.900461441933293; 2
6.1703908078595155; 3
4.841599337702521; 3
14.809309288081677; 1
6.195754925377825; 3
13.821582793717907; 1
-12.250797939371132; 2
-10.876193955203107; 2
-12.901870788841293; 2
-11.842852957337398; 2
-4.032321607962698; 2
-2.1136441474557657; 0
16.112068917224967; 1
7.122407945793963; 3
6.081710209005604; 3
-3.361581603653604; 2
15.627535957219676; 1
4.812511706295562; 3
6.8764216304743515; 3
-4.3453838483964855; 2
-11.559433414368545; 2
-5.20347059605443; 2
14.469987686873086; 1
-3.188086187958369; 2
-5.129574583328825; 2
8.141363636083593; 3
6.005683079368144; 3
-4.6458236482857025; 2
-5.7657453125804965; 2
-4.6168843789756835; 2
-11.936503191361364; 2
-3.4966197198948996; 2
14.595505768914133; 1
-4.42628296586019; 2
14.976452449013578; 1
-3.2187302687269392; 2
-2.975511501064579; 2
14.258951521915325; 1
-12.283820227727562; 2
14.407756295177467; 1
15.024783865837993; 1
-3.2882410079849396; 2
5.359827123400154; 3
5.3160292522400585; 3
13.544414099520875; 1
12.134678678531692; 1
6.51887167846216; 3
-6.023875639432577; 2
14.7179921923678; 1
6.147920751556101; 3
13.756197300384564; 1
-12.758591196738188; 2
-6.484749609443277; 2
14.19041838965112; 1
-11.881139405498756; 2
-12.461291815011073; 2
4.778388489111126; 3
-4.863223915385666; 2
-12.133723973436055; 2
-4.782085221090655; 2
-4.394363591422807; 2
14.653883136889236; 1
-2.9272244071779716; 2
14.777172756336657; 1
-2.6415899601652706; 0
-4.277383129881449; 2
14.30600157327527; 1
4.102413598595658; 0
14.67307528914196; 1
4.154235940375452; 0
15.06733828214585; 1
-12.401348467445192; 2
-11.774002011847266; 2
14.992819494873999; 1
5.288671862924133; 3
16.471550132217093; 1
5.348971966266094; 3
13.680936681214586; 1
-4.2020342403002084; 2
-11.685549136188856; 2
5.895786690151681; 3
-12.904080342641606; 2
-11.713009506288797; 2
14.472285509693814; 1
-12.412818214876399; 2
-4.399633719861428; 2
15.818439474174566; 1
-11.543211773628247; 2
6.088725888475207; 3
-12.283962355235195; 2
-2.830422193511696; 2
6.460230040238984; 3
4.471497426391021; 0
-4.84715710200872; 2
-14.059412851939816; 2
-3.729207180019709; 2
7.7329527984793485; 3
-4.3084998539820125; 2
-4.9309302557702; 2
-5.354314803343147; 2
-2.95540745544682; 2
-12.856421967700985; 2
-11.480528483714785; 2
-12.128842242344216; 2
4.069011614503871; 0
-12.176282159720282; 2
13.398869663435358; 1
-9.329302213946068; 2
-5.455532237580775; 2
7.073218393491335; 3
-10.897945725449205; 2
13.96080149977325; 1
-10.82831471799388; 2
-12.593617183246987; 2
-13.013915591425633; 2
-13.908159425571824; 2
-4.361559260739627; 2
-10.523871748710997; 2
-12.02303178333481; 2
-5.150733209180091; 2
6.602559581617096; 3
-3.048326554824335; 2
-0.9403001367015928; 0
6.49136297800125; 3
-4.952875556630486; 2
6.8683896842809355; 3
13.450012403233213; 1
-14.707254610334594; 2
5.136132988304008; 3
-11.381805593814601; 2
15.212051381286246; 1
14.848134623009031; 1
6.4052824984261125; 3
-10.699514000066602; 2
-4.152342516233067; 2
-4.548368894279875; 2
-2.820194630955637; 2
-12.755199746114792; 2
5.153213507191143; 3
-12.649921215652968; 2
13.399281074882628; 1
13.259311729820567; 1
-6.153591364337652; 2
-1.7659146412872513; 0
-4.864086918818271; 2
13.004666286796624; 1
14.072405269799152; 1
-11.507836943705833; 2
-12.060931285124989; 2
6.728673519632428; 3
-13.190303395055894; 2
4.5506200849863845; 0
14.867446861037402; 1
-3.9414646155482065; 2
5.323566160310797; 3
-11.384207003009202; 2
-5.780863427962186; 2
-12.071765680472412; 2
-3.1730142435597926; 2
6.780472347696334; 3
17.374479556011945; 1
-3.354391034481215; 2
15.39206784314261; 1
4.5788821569037435; 0
-3.17577286068577; 2
-12.937079836899157; 2
-13.588582095523098; 2
14.12595069547981; 1
-3.8774500019982123; 2
5.571734936287776; 3
-11.128235299846708; 2
5.8197751475035355; 3
-11.168663066584248; 2
-4.0047144267459505; 2
13.962706701911378; 1
15.015735877974095; 1
13.557883612302515; 1
14.005344868768066; 1
6.206310121277152; 3
14.697779758341532; 1
-11.617814850531126; 2
14.675501606911613; 1
6.485457875867167; 3
15.491159721538658; 1
-4.2367246926726105; 2
12.466730217430122; 1
15.765182433362158; 1
-11.903813808140375; 2
6.305926748416254; 3
17.126581422156654; 1
4.888770208473763; 3
6.345782821313541; 3
